age,income,education_years,credit_score,debt_to_income_ratio,employment_length,savings,loan_approved,income_Low,income_Medium,income_High,age_Young,age_Middle,age_Senior
41.0,60348.0,12.0,533.0,0.367,16.8,20945.0,1,False,True,False,False,True,False
33.0,47406.0,13.6,522.0,0.621,9.1,18256.0,0,False,True,False,False,True,False
43.0,51804.0,11.6,599.0,0.585,11.8,21856.0,1,False,True,False,False,True,False
53.0,58756.0,13.1,834.0,0.583,29.6,29774.0,1,False,True,False,False,False,True
32.0,44214.0,8.3,499.0,0.453,13.9,19446.0,1,False,True,False,False,True,False
32.0,41776.0,14.6,494.0,0.771,3.8,24459.0,0,False,True,False,False,True,False
54.0,71902.0,14.0,810.0,0.1,37.2,32560.0,1,False,False,True,False,False,True
44.0,58132.0,11.5,566.0,0.424,24.6,19990.0,1,False,True,False,False,True,False
29.0,43636.0,16.0,616.0,0.59,3.7,24747.0,1,False,True,False,True,False,False
42.0,45531.0,16.8,652.0,0.74,18.8,21123.0,1,False,True,False,False,True,False
29.0,45866.0,9.2,460.0,0.645,15.4,19012.0,0,False,True,False,True,False,False
29.0,36874.0,11.7,551.0,0.52,11.1,20626.0,1,True,False,False,True,False,False
38.0,62086.0,11.7,538.0,0.331,15.9,26158.0,1,False,True,False,False,True,False
18.0,20000.0,11.2,300.0,0.93,0.0,16471.0,0,True,False,False,True,False,False
18.0,35488.0,16.5,433.0,0.733,0.0,14944.0,0,True,False,False,True,False,False
28.0,35486.0,13.4,550.0,0.658,3.7,13368.0,1,True,False,False,True,False,False
23.0,22204.0,13.2,349.0,0.806,0.0,24536.0,0,True,False,False,True,False,False
39.0,42654.0,8.0,374.0,0.778,27.0,24623.0,0,False,True,False,False,True,False
24.0,26362.0,15.9,462.0,0.759,2.9,13951.0,0,True,False,False,True,False,False
18.0,25056.0,10.3,376.0,0.836,0.0,16351.0,0,True,False,False,True,False,False
53.0,67288.0,14.2,828.0,0.753,30.3,34270.0,1,False,True,False,False,False,True
32.0,34159.0,14.8,526.0,0.545,6.6,21557.0,0,True,False,False,False,True,False
36.0,42778.0,18.1,623.0,0.394,12.9,34644.0,1,False,True,False,False,True,False
18.0,38738.0,10.1,430.0,0.83,0.0,11498.0,0,True,False,False,True,False,False
28.0,47981.0,8.0,350.0,0.518,17.9,17443.0,0,False,True,False,True,False,False
36.0,47088.0,14.6,584.0,0.581,8.2,23457.0,1,False,True,False,False,True,False
21.0,25730.0,19.4,522.0,0.726,0.0,18525.0,0,True,False,False,True,False,False
40.0,48370.0,17.7,701.0,0.577,15.3,17059.0,1,False,True,False,False,True,False
28.0,38259.0,14.6,493.0,0.95,12.2,7894.0,0,True,False,False,True,False,False
31.0,29617.0,12.5,501.0,0.924,9.6,15776.0,0,True,False,False,False,True,False
28.0,31276.0,16.4,407.0,0.917,0.0,8848.0,0,True,False,False,True,False,False
57.0,55324.0,11.1,702.0,0.334,40.0,32022.0,1,False,True,False,False,False,True
35.0,44999.0,15.4,623.0,0.477,16.5,24431.0,1,False,True,False,False,True,False
22.0,31947.0,15.5,426.0,0.355,3.0,9895.0,0,True,False,False,True,False,False
45.0,49979.0,17.2,720.0,0.479,26.4,20299.0,1,False,True,False,False,True,False
20.0,37012.0,20.0,559.0,0.873,10.3,14223.0,1,True,False,False,True,False,False
38.0,35202.0,15.2,581.0,0.826,26.4,26586.0,0,True,False,False,False,True,False
18.0,20000.0,12.5,380.0,0.867,0.0,2525.0,0,True,False,False,True,False,False
19.0,24670.0,13.9,363.0,0.85,5.2,16099.0,0,True,False,False,True,False,False
37.0,53212.0,8.7,525.0,0.465,17.3,28089.0,1,False,True,False,False,True,False
44.0,66105.0,11.9,692.0,0.47,24.4,33312.0,1,False,True,False,False,True,False
37.0,40797.0,12.8,577.0,0.807,6.6,28700.0,0,False,True,False,False,True,False
34.0,48964.0,12.4,524.0,0.368,10.8,32713.0,1,False,True,False,False,True,False
31.0,37356.0,14.5,554.0,0.771,5.3,17649.0,0,True,False,False,False,True,False
18.0,20219.0,11.5,393.0,0.95,0.1,11570.0,0,True,False,False,True,False,False
26.0,38704.0,17.4,446.0,0.651,9.7,14969.0,0,True,False,False,True,False,False
29.0,40585.0,14.0,585.0,0.799,0.0,18805.0,1,False,True,False,True,False,False
48.0,44611.0,14.0,663.0,0.95,25.6,35968.0,1,False,True,False,False,True,False
39.0,58760.0,13.0,647.0,0.497,22.7,18713.0,1,False,True,False,False,True,False
18.0,32641.0,14.5,486.0,0.833,0.0,7959.0,0,True,False,False,True,False,False
39.0,41662.0,16.5,573.0,0.573,20.5,30497.0,1,False,True,False,False,True,False
30.0,39621.0,11.4,458.0,0.731,10.1,24252.0,0,True,False,False,True,False,False
27.0,36205.0,12.0,453.0,0.807,6.6,15243.0,0,True,False,False,True,False,False
42.0,52894.0,13.1,602.0,0.6,19.0,30731.0,1,False,True,False,False,True,False
47.0,52444.0,10.0,720.0,0.423,19.3,30636.0,1,False,True,False,False,True,False
46.0,50037.0,11.5,600.0,0.631,18.6,35593.0,1,False,True,False,False,True,False
25.0,29711.0,12.6,420.0,0.95,6.5,15808.0,0,True,False,False,True,False,False
31.0,46929.0,16.6,604.0,0.698,9.4,25466.0,1,False,True,False,False,True,False
39.0,51119.0,14.8,576.0,0.733,16.3,37810.0,1,False,True,False,False,True,False
47.0,53083.0,14.6,679.0,0.534,22.6,31652.0,1,False,True,False,False,True,False
29.0,41273.0,16.6,581.0,0.8,5.7,18999.0,1,False,True,False,True,False,False
33.0,20000.0,13.6,489.0,0.942,16.0,21998.0,0,True,False,False,False,True,False
22.0,35259.0,15.2,467.0,0.605,0.0,12561.0,0,True,False,False,True,False,False
21.0,20000.0,13.7,384.0,0.948,0.0,24263.0,0,True,False,False,True,False,False
45.0,50801.0,14.8,606.0,0.443,26.5,28356.0,1,False,True,False,False,True,False
51.0,52572.0,12.3,715.0,0.479,28.3,29530.0,1,False,True,False,False,False,True
34.0,30606.0,8.0,542.0,0.822,12.3,15950.0,0,True,False,False,False,True,False
47.0,65737.0,13.6,713.0,0.487,33.1,35581.0,1,False,True,False,False,True,False
39.0,43466.0,18.3,687.0,0.487,17.2,28352.0,1,False,True,False,False,True,False
27.0,35482.0,16.8,575.0,0.903,6.7,14691.0,0,True,False,False,True,False,False
